[0.030s] Invoking command in '/home/brace/codeSpace/navi/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brace/codeSpace/navi/install/rtabmap_python:/home/brace/codeSpace/navi/install/realsense2_ros_mqtt_bridge:/home/brace/codeSpace/navi/install/brace:/opt/ros/humble /usr/bin/cmake --build /home/brace/codeSpace/navi/build/rtabmap_msgs -- -j16 -l16
[1.415s] [  0%] Built target rtabmap_msgs__cpp
[1.417s] [  0%] Built target ament_cmake_python_symlink_rtabmap_msgs
[17.037s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan_Response.msg
[17.037s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink.srv
[17.039s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink_Request.msg
[17.040s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink_Response.msg
[17.040s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData.srv
[17.040s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData_Request.msg
[17.040s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData_Response.msg
[17.040s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius.srv
[17.040s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius_Request.msg
[17.040s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius_Response.msg
[17.041s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase.srv
[17.042s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase_Request.msg
[17.042s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase_Response.msg
[17.042s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures.srv
[17.042s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures_Request.msg
[17.042s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures_Response.msg
[17.042s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment.srv
[17.042s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment_Request.msg
[17.042s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment_Response.msg
[17.042s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids.srv
[17.042s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids_Request.msg
[17.042s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids_Response.msg
[17.042s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/ament_index/resource_index/package_run_dependencies/rtabmap_msgs
[17.043s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/ament_index/resource_index/parent_prefix_path/rtabmap_msgs
[17.043s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/environment/ament_prefix_path.sh
[17.043s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/environment/ament_prefix_path.dsv
[17.043s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/environment/path.sh
[17.043s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/environment/path.dsv
[17.043s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.bash
[17.043s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.sh
[17.043s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.zsh
[17.043s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.dsv
[17.043s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/package.dsv
[17.065s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/ament_index/resource_index/packages/rtabmap_msgs
[17.065s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake-extras.cmake
[17.065s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[17.065s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[17.066s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[17.066s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_targets-extras.cmake
[17.066s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[17.067s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[17.067s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgsConfig.cmake
[17.067s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgsConfig-version.cmake
[17.067s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/package.xml
[17.069s] -- Installing: /home/brace/codeSpace/navi/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_generator_c.so
[17.076s] -- Set runtime path of "/home/brace/codeSpace/navi/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_generator_c.so" to ""
[17.076s] -- Installing: /home/brace/codeSpace/navi/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_fastrtps_c.so
[17.077s] -- Set runtime path of "/home/brace/codeSpace/navi/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[17.084s] -- Installing: /home/brace/codeSpace/navi/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_introspection_c.so
[17.089s] -- Set runtime path of "/home/brace/codeSpace/navi/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_introspection_c.so" to ""
[17.092s] -- Installing: /home/brace/codeSpace/navi/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_c.so
[17.093s] -- Set runtime path of "/home/brace/codeSpace/navi/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_c.so" to ""
[17.093s] -- Installing: /home/brace/codeSpace/navi/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_fastrtps_cpp.so
[17.094s] -- Set runtime path of "/home/brace/codeSpace/navi/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[17.096s] -- Installing: /home/brace/codeSpace/navi/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_introspection_cpp.so
[17.097s] -- Set runtime path of "/home/brace/codeSpace/navi/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[17.101s] -- Installing: /home/brace/codeSpace/navi/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_cpp.so
[17.103s] -- Set runtime path of "/home/brace/codeSpace/navi/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_cpp.so" to ""
[17.206s] Listing '/home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs'...
[17.206s] Listing '/home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg'...
[17.206s] Listing '/home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv'...
[17.224s] -- Installing: /home/brace/codeSpace/navi/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_generator_py.so
[17.224s] -- Set runtime path of "/home/brace/codeSpace/navi/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_generator_py.so" to ""
[17.225s] -- Up-to-date: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_cExport.cmake
[17.225s] -- Up-to-date: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_cExport-release.cmake
[17.225s] -- Up-to-date: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[17.225s] -- Up-to-date: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[17.226s] -- Up-to-date: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cExport.cmake
[17.226s] -- Up-to-date: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[17.226s] -- Up-to-date: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cExport.cmake
[17.226s] -- Up-to-date: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cExport-release.cmake
[17.227s] -- Up-to-date: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_cppExport.cmake
[17.227s] -- Up-to-date: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[17.227s] -- Up-to-date: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[17.227s] -- Up-to-date: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cppExport.cmake
[17.227s] -- Up-to-date: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[17.229s] -- Up-to-date: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cppExport.cmake
[17.229s] -- Up-to-date: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cppExport-release.cmake
[17.229s] -- Up-to-date: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_pyExport.cmake
[17.229s] -- Up-to-date: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_pyExport-release.cmake
[17.236s] Invoked command in '/home/brace/codeSpace/navi/build/rtabmap_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brace/codeSpace/navi/install/rtabmap_python:/home/brace/codeSpace/navi/install/realsense2_ros_mqtt_bridge:/home/brace/codeSpace/navi/install/brace:/opt/ros/humble /usr/bin/cmake --install /home/brace/codeSpace/navi/build/rtabmap_msgs
